C6D59C8D
[0, 0, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 105, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
D58D6037
[0, 0, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[69, 73, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[69, 73, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[71, 76, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[69, 73, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[72, 76, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[70, 74, 319],
[72, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 320],
[71, 76, 319],
[69, 73, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 320],
[70, 74, 319],
[72, 76, 320],
[72, 76, 320],
[72, 76, 320],
[70, 74, 320],
[70, 74, 319],
[70, 74, 320],
